"Bank Code,Bank Name"
"110072,78 FINANCE COMPANY LIMITED (BANK78)"
"110005,3LINE CARD MANAGEMENT LIMITED"
"120001,9 PAYMENT SOLUTIONS BANK"
"050005,AAA FINANCE AND INVESTMENT COMPANY LIMITED"
"090270,AB MICROFINANCE BANK"
"070010,ABBEY MORTGAGE BANK"
"090260,ABOVE ONLY MICROFINANCE BANK"
"090197,ABU MICROFINANCE BANK"
"090545,ABULESORO MICROFINANCE BANK"
"090202,ACCELEREX NETWORK LIMITED"
"000014,ACCESS BANK"
"100013,ACCESS MONEY"
"100052,ACCESS YELLO & BETA"
"000005,ACCESS(DIAMOND) BANK"
"090134,ACCION MICROFINANCE BANK"
"000109,ADA MICROFINANCE BANK"
"090160,ADDOSSER MICROFINANCE BANK"
"090268,ADEYEMI COLLEGE STAFF MICROFINANCE BANK"
"090155,ADVANS LA FAYETTE  MICROFINANCE BANK"
"090292,AFEKHAFE MICROFINANCE BANK"
"100028,AG MORTGAGE BANK"
"090371,AGOSASA MICROFINANCE BANK"
"090531,AKU MICROFINANCE"
"090561,AKUCHUKWU MICROFINANCE BANK"
"090133,AL-BARAKAH MICROFINANCE BANK"
"090259,ALEKUN MICROFINANCE BANK"
"090297,ALERT MICROFINANCE BANK"
"090277,AL-HAYAT MICROFINANCE BANK"
"090131,ALLWORKERS MICROFINANCE BANK"
"090548,ALLY MICROFINANCE BANK"
"090169,ALPHA KAPITAL MICROFINANCE BANK"
"000037,ALTERNATIVE BANK LIMITED"
"090489,ALVANA MICROFINANCE BANK"
"090394,AMAC MICROFINANCE BANK"
"090629,AMEGY MICROFINANCE BANK"
"090180,AMJU UNIQUE MICROFINANCE BANK"
"090116,AMML MICROFINANCE BANK"
"090529,AMPERSAND MICROFINANCE BANK (BANKLY)"
"090645,NOMBANK MICROFINANCE BANK"
"090476,ANCHORAGE MICROFINANCE BANK"
"090143,APEKS MICROFINANCE BANK"
"090376,APPLE MICROFINANCE BANK"
"090282,ARISE MICROFINANCE BANK"
"090001,ASO SAVINGS"
"090544,ASPIRE MICROFINANCE BANK"
"090287,ASSETMATRIX MICROFINANCE BANK"
"090172,ASTRAPOLARIS MICROFINANCE BANK"
"090451,ATBU MICROFINANCE BANK"
"090633,AWACASH MICROFINANCE BANK"
"090264,AUCHI MICROFINANCE BANK"
"090478,AVUENEGBE MICROFINANCE BANK"
"090625,BABURA MICROFINANCE BANK"
"090188,BAINES CREDIT MICROFINANCE BANK"
"090563,BALERA MICROFINANCE BANK"
"090181,BALOGUN FULANI MICROFINANCE BANK"
"090326,BALOGUN GAMBARI MICROFINANCE BANK"
"090581,BANC CORP MICROFINANCE BANK"
"090425,BANEX MICROFINANCE BANK"
"000107,BAOBAB MICROFINANCE BANK"
"090316,BAYERO UNIVERSITY MICROFINANCE BANK"
"090127,BC KASH MICROFINANCE BANK"
"090618,BERACHAH MICROFINANCE BANK"
"090615,BESTSTAR MICROFINANCE BANK"
"090336,BIPC MICROFINANCE BANK"
"090555,BISHOPGATE MICROFINANCE BANK"
"090117,BOCTRUST MICROFINANCE BANK LIMITED"
"090444,BOI MICROFINANCE BANK"
"090319,BONGHE MICROFINANCE BANK"
"090395,BORGU  MICROFINANCE BANK"
"090454,BORSTAL MICROFINANCE BANK"
"090176,BOSAK MICROFINANCE BANK"
"090148,BOWEN MICROFINANCE BANK"
"050006,BRANCH INTERNATIONAL FINANCIAL SERVICES"
"070015,BRENT MORTGAGE BANK"
"090293,BRETHREN MICROFINANCE BANK"
"090393,BRIDGEWAY MICROFINANACE BANK"
"090308,BRIGHTWAY MICROFINANCE BANK"
"090568,BROADVIEW MICROFINANCE BANK"
"090661,BUNDI MICROFINANCE BANK"
"090655,BUNKURE MICROFINANCE BANK"
"090406,BUSINESS SUPPORT MICROFINANCE BANK"
"090415,CALABAR MICROFINANCE BANK"
"090647,CANAAN MICROFINANCE BANK"
"090445,CAPSTONE MICROFINANCE BANK"
"100026,CARBON"
"090634,CASHBRIDGE MICROFINANCE BANK"
"090360,CASHCONNECT MICROFINANCE BANK"
"090649,CASHRITE MICROFINANCE BANK"
"090498,CATLAND MICROFINANCE BANK"
"090562,CEDAR MICROFINANCE BANK"
"100005,CELLULANT"
"090154,CEMCS MICROFINANCE BANK"
"000028,CENTRAL BANK OF NIGERIA"
"100015,CHAMS MOBILE"
"090397,CHANELLE MICROFINANCE BANK"
"090470,CHANGHAN RTS MICROFINANCE BANK"
"090440,CHERISH MICROFINANCE BANK"
"090416,CHIBUEZE MICROFINANCE BANK"
"090141,CHIKUM MICROFINANCE BANK"
"090490,CHUKWUNENYE MICROFINANCE BANK"
"090144,CIT MICROFINANCE BANK"
"000009,CITI BANK"
"090254,COALCAMP MICROFINANCE BANK"
"090374,COASTLINE MICROFINANCE BANK"
"090530,CONFIDENCE MICROFINANCE BANK"
"090553,CONSISTENT TRUST MICROFINANCE BANK"
"090130,CONSUMER MICROFINANCE BANK"
"070021,COOPERATIVE MORTGAGE BANK"
"090365,CORESTEP MICROFINANCE BANK"
"060001,CORONATION MERCHANT BANK"
"050001,COUNTY FINANCE LIMITED"
"070006,COVENANT MFB"
"090159,CREDIT AFRIQUE MICROFINANCE BANK"
"090611,CREDITVILLE MICROFINANCE BANK"
"090526,CRESCENT MICROFINANCE BANK"
"090429,CROSS RIVER MICROFINANCE BANK"
"110017,CROWDFORCE MICROFINANCE BANK"
"090414,CRUTECH MICROFINANCE BANK"
"050017,CS ADVANCE FINANCE COMPANY LIMITED"
"110014,CYBERSPACE LIMITED"
"090596,DAL MICROFINANCE BANK"
"090391,DAVODANI  MICROFINANCE BANK"
"090167,DAYLIGHT MICROFINANCE BANK"
"070023,DELTA TRUST MORTGAGE BANK"
"050013,DIGNITY FINANCE AND INVESTMENT LIMITED"
"090643,DIOBU MICROFINANCE BANK"
"090294,EAGLE FLIGHT MICROFINANCE BANK"
"100021,EARTHOLEUM"
"090156,E-BARCS MICROFINANCE BANK"
"050016,E-FINANCE"
"090427,EBONYI STATE MICROFINANCE BANK"
"000010,ECOBANK"
"100008,ECOBANK XPRESS ACCOUNT"
"100030,ECOMOBILE"
"090310,EDFIN MICROFINANCE BANK"
"090097,EKONDO MICROFINANCE BANK"
"090389,EK-RELIABLE MICROFINANCE BANK"
"090273,EMERALD MICROFINANCE BANK"
"090114,EMPIRE TRUST MICROFINANCE BANK"
"050012,ENCO FINANCE COMPANY LTD"
"000019,ENTERPRISE BANK"
"090656,ENTITY MICROFINANCE BANK"
"090189,ESAN MICROFINANCE BANK"
"090166,ESO-E MICROFINANCE BANK"
"100006,eTRANZACT"
"090572,EWT Microfinance Bank"
"090304,EVANGEL MICROFINANCE BANK"
"090332,EVERGREEN MICROFINANCE BANK"
"090541,EXCELLENT MICROFINANCE BANK"
"090328,EYOWO"
"090551,FairMoney"
"090330,FAME MICROFINANCE BANK"
"050009,FAST CREDIT LIMITED"
"090179,FAST MICROFINANCE BANK"
"060002,FBNQUEST MERCHANT BANK"
"100031,FCMB MOBILE"
"090290,FCT MICROFINANCE BANK"
"090398,FEDERAL POLYTECHNIC NEKEDE MICROFINANCE BANK"
"090318,FEDERAL UNIVERSITY DUTSE MICROFINANCE BANK"
"090482,FEDETH MICROFINANCE BANK"
"090298,FEDPOLY NASARAWA MICROFINANCE BANK"
"100001,FETS"
"050002,FEWCHORE FINANCE COMPANY LIMITED"
"090153,FFS MICROFINANCE BANK"
"000007,FIDELITY BANK"
"100019,FIDELITY MOBILE"
"090126,FIDFUND MICROFINANCE Bank"
"090111,FINATRUST MICROFINANCE BANK"
"090400,FINCA MICROFINANCE BANK"
"090366,FIRMUS MICROFINANCE BANK"
"110004,FIRST APPLE LIMITED"
"000016,FIRST BANK OF NIGERIA"
"000003,FIRST CITY MONUMENT BANK (FCMB)"
"070014,FIRST GENERATION MORTGAGE BANK"
"090479,FIRST HERITAGE MICROFINANCE BANK"
"090285,FIRST OPTION MICROFINANCE BANK"
"090164,FIRST ROYAL MICROFINANCE BANK"
"090107,FIRST TRUST MORTGAGE BANK PLC"
"100014,FIRSTMONIE WALLET"
"090614,FLOURISH MICROFINANCE BANK"
"110002,FLUTTERWAVE TECHNOLOGY SOLUTIONS LIMITED"
"090521,FORESIGHT MICROFINANCE BANK"
"070002,FORTIS MICROFINANCE BANK"
"100016,FORTIS MOBILE"
"090486,FORTRESS MICROFINANCE BANK"
"400001,FSDH"
"090145,FULLRANGE MICROFINANCE BANK"
"090438,FUTMINNA MICROFINANCE BANK"
"090158,FUTO MICROFINANCE BANK"
"090582,GABASAWA MICROFINANCE BANK"
"090591,GABSYN MICROFINANCE BANK"
"090484,GARKI MICROFINANCE BANK"
"090168,GASHUA MICROFINANCE BANK"
"070009,GATEWAY MORTGAGE BANK"
"090475,GIANT STRIDE MFB"
"090621,GIDAUNIYAR ALHERI MICROFINANCE BANK"
"090411,GIGINYA MICROFINANCE BANK"
"090186,GIREI MICROFINANACE BANK"
"090441,GIWA MICROFINANCE BANK"
"090639,GLOBAL INITIATIVE MICROFINANCE BANK"
"000027,GLOBUS BANK"
"090278,GLORY MICROFINANCE BANK"
"090408,GMB MICROFINANCE BANK"
"090586,GOMBE MICROFINANCE BANK LIMITED"
"090467,GOOD NEIGHBORS MFB"
"090495,GOODNEWS MICROFINANCE BANK"
"090122,GOWANS MICROFINANCE BANK"
"090550,GREEN ENERGY MICROFINANCE BANK"
"090599,GREENACRES MICROFINANCE BANK LTD"
"090178,GREENBANK MICROFINANCE BANK"
"090269,GREENVILLE MICROFINANCE BANK"
"060004,GREENWICH MERCHANT BANK"
"090195,GROOMING MICROFINANCE BANK"
"100009,GT MOBILE"
"000013,GTBANK PLC"
"090385,GTI MICROFINANCE BANK"
"090500,GWONG MICROFINANCE BANK"
"090147,HACKMAN MICROFINANCE BANK"
"070017,HAGGAI MORTGAGE BANK LIMITED"
"090291,HALALCREDIT MICROFINANCE BANK"
"090121,HASAL MICROFINANCE BANK"
"090363,HEADWAY MICROFINANCE BANK"
"100017,HEDONMARK"
"000020,HERITAGE BANK"
"090418,HIGHLAND MICROFINANCE BANK"
"070024,HOMEBASE MORTGAGE BANK"
"120002,HOPE PAYMENT SERVICE BANK"
"090439,IBETO MICROFINANCE BANK"
"090118,IBILE MICROFINANCE BANK"
"090532,IBOLO MICROFINANCE BANK"
"090519,IBOM FADAMA MICROFINANCE BANK"
"090520,IC GLOBAL MICROFINANCE BANK"
"090546,IJEBU-IFE MICROFINANCE BANK"
"090324,IKENNE MICROFINANCE BANK"
"090279,IKIRE MICROFINANCE BANK"
"090571,ILARO POLY MICROFINANCE BANK"
"090370,ILISAN MICROFINANCE BANK"
"090430,ILORA MICROFINANCE BANK"
"090350,ILORIN MICROFINANCE BANK"
"090258,IMO STATE MICROFINANCE BANK"
"090417,IMOWO MICROFINANCE BANK"
"100024,IMPERIAL HOMES MORTGAGE BANK"
"090670,IMSU MICROFINANCE BANK"
"090157,INFINITY MICROFINANCE BANK"
"070016,INFINITY TRUST MORTGAGE BANK"
"100029,INNOVECTIVES KESH"
"090434,INSIGHTS MICROFINANCE BANK"
"100027,INTELLIFIN"
"090386,INTERLAND MICROFINANCE BANK"
"110003,INTERSWITCH LIMITED"
"090493,IPERU MICROFINANCE BANK"
"090149,IRL MICROFINANCE BANK"
"090377,ISALEOYO MICROFINANCE BANK"
"090428,ISHIE MICROFINANCE BANK"
"090584,ISLAND MICROFINANCE BANK"
"090543,IWOAMA MICROFINANCE BANK"
"090337,IYE OKIN MICROFINANCE BANK LTD"
"090620,IYIN EKITI MICROFINANCE BANK"
"090421,IZON MICROFINANCE BANK"
"000006,JAIZ BANK"
"090352,JESSEFIELD MICROFINANCE BANK"
"090003,JUBILEE-LIFE MORTGAGE BANK"
"090320,KADPOLY MICROFINANCE BANK"
"090669,KADUPE MICROFINANCE BANK"
"090554,KAYVEE MICROFINANCE BANK"
"090549,KC MICROFINANCE BANK"
"090191,KCMB MICROFINANCE BANK"
"100036,KEGOW(CHAMSMOBILE)"
"000002,KEYSTONE BANK"
"090487,KINGDOM COLLEGE MICROFINANCE BANK"
"090606,KKU MICROFINANCE BANK"
"090480,KOLOMONI MICROFINANCE BANK"
"090299,KONTAGORA MICROFINANCE BANK"
"090617,KOPO KOPE MICROFINANCE BANK"
"090380,KREDI MONEY MICROFINANCE BANK"
"090267,KUDA MICROFINANCE BANK"
"090450,KWASU MICROFINANCE BANK"
"070012,LAGOS BUILDING AND INVESTMENT COMPANY"
"090177,LAPO MICROFINANCE BANK"
"090271,LAVENDER MICROFINANCE BANK"
"090650,LEADCITY MICROFINANCE BANK"
"110044,LEADREMIT LIMITED"
"090372,LEGEND MICROFINANCE BANK"
"090420,LETSHEGO MICROFINANCE BANK"
"090557,LIFEGATE MICROFINANCE BANK"
"090477,LIGHT MICROFINANCE BANK"
"090435,LINKS MICROFINANCE BANK"
"070007,LIVINGTRUST MORTGAGE BANK PLC"
"000029,LOTUS BANK"
"090265,LOVONUS MICROFINANCE BANK"
"050015,LUKEFIELD FINANCE COMPANY LIMITED"
"100035,M36"
"090623,MAB ALLIANZ MICROFINANCE BANK"
"090630,MABINAS MICROFINANCE BANK"
"090603,MACROD MICROFINANCE BANK LIMITED"
"090605,MADOBI MICROFINANCE BANK"
"090465,MAIN TRUST MICROFINANCE BANK"
"090323,MAINLAND MICROFINANCE BANK"
"090171,MAINSTREET MICROFINANCE BANK"
"090174,MALACHY MICROFINANCE BANK"
"090383,MANNY MICROFINANCE BANK"
"090410,MARITIME MICROFINANCE BANK"
"090423,MAUTECH MICROFINANCE BANK"
"090321,MAYFAIR MICROFINANCE BANK"
"070019,MAYFRESH MORTGAGE BANK"
"090612,MEDEF MICROFINANCE BANK"
"090280,MEGAPRAISE MICROFINANCE BANK"
"090432,MEMPHIS MICROFINANCE BANK"
"090589,MERCURY MICROFINANCE BANK"
"090275,MERIDAN MFB"
"090659,MICHAEL OKPARA UNIAGRIC MICROFINANCE BANK"
"090587,MICROBIZ MICROFINANCE BANK"
"090136,MICROCRED MICROFINANCE BANK"
"090113,MICROVIS MICROFINANCE BANK"
"090192,MIDLAND MICROFINANCE BANK"
"090607,MINJIBIR MICROFINANCE BANK"
"090281,MINT-FINEX MFB"
"090455,MKOBO MICROFINANCE BANK"
"100011,MKUDI"
"090362,MOLUSI MICROFINANCE BANK"
"120003,MOMO PAYMENT SERVICE BANK"
"090462,MONARCH MICROFINANCE BANK"
"100020,MONEY BOX"
"090129,MONEY TRUST MICROFINANCE BANK"
"120005,Moneymaster PSB"
"090405,MONIEPOINT MICROFINANCE BANK"
"090685,MOREMONEE MICROFINANCE BANK"
"090448,MOYOFADE MICROFINANCE BANK"
"090392,MOZFIN MICROFINANCE BANK"
"090190,MUTUAL BENEFITS MICROFINANCE BANK"
"090151,MUTUAL TRUST MICROFINANCE BANK"
"090152,NAGARTA MICROFINANCE BANK"
"090128,NDIORAH MICROFINANCE BANK"
"090329,NEPTUNE MICROFINANCE BANK"
"090205,NEW DAWN MICROFINANCE BANK"
"090378,NEW GOLDEN PASTURES MICROFINANCE BANK"
"090108,NEW PRUDENTIAL BANK"
"030001,NEXIM BANK"
"090459,NICE MICROFINANCE BANK"
"090505,NIGERIA PRISONS MICROFINANCE BANK"
"090263,NIGERIAN NAVY MICROFINANCE BANK"
"999999,NIP VIRTUAL BANK"
"090194,NIRSAL NATIONAL MICROFINANCE BANK"
"090283,NNEW WOMEN MICROFINANCE BANK"
"100032,NOWNOW DIGITAL SYSTEMS LIMITED"
"060003,NOVA MERCHANT BANK"
"070001,NPF MICROFINANCE BANK"
"090628,NSEHE MICROFINANCE BANK"
"090364,NUTURE MICROFINANCE BANK"
"090399,NWANNEGADI MICROFINANCE BANK"
"090437,OAKLAND MICROFINANCE BANK"
"090333,OCHE MICROFINANCE BANK"
"090654,ODOAKPU Microfinance Bank"
"090119,OHAFIA MICROFINANCE BANK"
"090626,OHHA MICROFINANCE BANK"
"090565,OKE-ARO OREDEGBE MFB"
"090646,OKENGWE MICROFINANCE BANK"
"090161,OKPOGA MICROFINANCE BANK"
"090566,OKUKU MICROFINANCE BANK"
"090272,OLABISI ONABANJO UNIVERSITY MICROFINANCE"
"090468,OLOFIN OWENA MICROFINANCE BANK"
"090404,OLOWOLAGBA MICROFINANCE BANK"
"090471,OLUCHUKWU MFB"
"090460,OLUYOLE MICROFINANCE BANK"
"090295,OMIYE MICROFINANCE BANK"
"100004,OPAY"
"000036,OPTIMUS BANK"
"090492,ORAUKWU MICROFINANCE BANK"
"090567,OROKAM MICROFINANCE BANK"
"090396,OSCOTECH MICROFINANCE BANK"
"090456,OSPOLY MICROFINANCE BANK"
"090580,OTECH MICROFINANCE BANK"
"090542,OTUO MICROFINANCE BANK"
"090635,OYAN MICROFINANCE BANK"
"100002,PAGA"
"000106,PAGE FINANCIALS"
"070008,PAGE MFBank"
"100033,PALMPAY"
"000030,PARALLEX BANK"
"090390,PARKWAY MICROFINANCE BANK"
"100003,PARKWAY-READYCASH"
"000526,PARRALEX"
"090317,PATRICKGOLD MICROFINANCE BANK"
"110001,PAYATTITUDE ONLINE"
"110006,PAYSTACK PAYMENT LIMITED"
"090402,PEACE MICROFINANCE BANK"
"090137,PECANTRUST MICROFINANCE BANK"
"090196,PENNYWISE MICROFINANCE BANK"
"090135,PERSONAL TRUST MICROFINANCE BANK"
"090165,PETRA MICROFINANCE BANK"
"090289,PILLAR MICROFINANCE BANK"
"070013,PLATINUM MORTGAGE BANK"
"000008,POLARIS BANK"
"090296,POLYUNWANA MICROFINANCE BANK"
"090412,PREEMINENT MICROFINANCE BANK"
"000031,PREMIUM TRUST  BANK"
"090274,PRESTIGE MICROFINANCE BANK"
"090481,PRISCO MICROFINANCE BANK"
"090499,PRISTINE DIVITIS MICROFINANCE BANK"
"000023,Providus"
"090303,PURPLEMONEY MICROFINANCE BANK"
"090261,QUICKFUND MICROFINANCE BANK"
"000024,RAND MERCHANT BANK"
"070011,REFUGE MORTGAGE BANK"
"090125,REGENT MICROFINANCE BANK"
"090463,REHOBOTH MICROFINANCE BANK"
"090173,RELIANCE MICROFINANCE BANK"
"090198,RENMONEY MICROFINANCE BANK"
"090322,REPHIDIM MICROFINANCE BANK"
"090132,RICHWAY MICROFINANCE BANK"
"090433,RIGO MICROFINANCE BANK"
"090515,RIMA GROWTH PATHWAY MICROFINANCE BANK"
"090547,ROCKSHIELD MICROFINANCE BANK"
"090138,ROYAL EXCHANGE MICROFINANCE BANK"
"090175,RUBIES MICROFINANCE BANK"
"090286,SAFE HAVEN MICROFINANCE BANK"
"090485,SAFEGATE MICROFINANCE BANK"
"090006,SAFETRUST"
"090140,SAGAMU MICROFINANCE BANK"
"050003,SAGE GREY FINANCE LIMITED"
"090513,SEAP MICROFINANCE BANK"
"090112,SEED CAPITAL MICROFINANCE BANK"
"090369,SEEDVEST MICROFINANCE BANK"
"090502,SHALOM MICROFINANCE BANK"
"090401,SHERPERD TRUST MICROFINANCE BANK"
"090559,SHIELD MICROFINANCE BANK"
"090558,SHONGOM MICROFINANCE BANK"
"000034,SIGNATURE BANK"
"090449,SLS MICROFINANCE BANK"
"120004,SMARTCASH PAYMENT SERVICE BANK"
"090506,SOLID ALLIANZE MICROFINANCE BANK"
"090524,SOLIDROCK MICROFINANCE BANK"
"090325,SPARKLE"
"090436,SPECTRUM MICROFINANCE BANK"
"100007,STANBIC IBTC @Ease WALLET"
"000012,STANBIC IBTC BANK"
"000021,STANDARD CHARTERED BANK"
"090162,STANFORD MICROFINANCE BANK"
"070022,STB MORTGAGE BANK"
"090262,STELLAS MICROFINANCE BANK"
"000001,STERLING BANK"
"100022,GOMONEY (FORMERLY STERLING MOBILE) "
"090340,STOCKCORP MICROFINANCE BANK"
"090305,SULSPAP MICROFINANCE BANK"
"090302,SUNBEAM MICROFINANCE BANK"
"000022,SUNTRUST BANK"
"090446,SUPPORT MICROFINANCE BANK"
"090564,SUPREME MICROFINANCE BANK"
"100023,TAGPAY"
"000026,TAJ BANK"
"090560,TANADI MFB (CRUST)"
"090426,TANGERINE MONEY"
"090115,TCF MICROFINANCE BANK"
"110007,TEAMAPT LIMITED"
"100010,TEASY MOBILE"
"090373,THINK FINANCE MICROFINANCE BANK"
"000025,TITAN TRUST BANK"
"100039,TITAN-PAYSTACK"
"090146,TRIDENT MICROFINANCE BANK"
"090525,TRIPLEA MICROFINANCE BANK"
"090327,TRUST MICROFINANCE BANK"
"090123,TRUSTBANC J6 MICROFINANCE BANK LIMITED"
"090005,TRUSTBOND MORTGAGE BANK"
"090276,TRUSTFUND MICROFINANCE BANK"
"090315,U & C MICROFINANCE BANK"
"090403,UDA MICROFINANCE BANK"
"090517,UHURU MICROFINANCE BANK"
"090331,UNAAB MICROFINANCE BANK"
"090461,UNIBADAN MICROFINANCE BANK"
"090266,UNIBEN MICROFINANCE BANK"
"090193,UNICAL MICROFINANCE BANK"
"090452,UNILAG MICROFINANCE BANK"
"090341,UNILORIN MICROFINANCE BANK"
"090464,UNIMAID MICROFINANCE BANK"
"000018,UNION BANK"
"000004,UNITED BANK FOR AFRICA"
"000011,UNITY BANK"
"090338,UNIUYO MICROFINANCE BANK"
"090251,""UNIVERSITY OF NIGERIA, NSUKKA MICROFINANCE BANK"""
"110009,VENTURE GARDEN NIGERIA LIMITED"
"090474,VERDANT MICROFINANCE BANK"
"090110,VFD MFB"
"090150,VIRTUE MICROFINANCE BANK"
"090139,VISA MICROFINANCE BANK"
"100012,VT NETWORKS"
"000017,WEMA BANK"
"090120,WETLAND  MICROFINANCE BANK"
"090124,XSLNCE MICROFINANCE BANK"
"090466,YCT MICROFINANCE BANK"
"090142,YES MICROFINANCE BANK"
"090252,YOBE MICROFINANCE  BANK"
"000015,ZENITH BANK"
"100034,ZENITH EASY WALLET"
"100018,ZENITH MOBILE"
"090504,ZIKORA MICROFINANCE BANK"
"100025,ZINTERNET - KONGAPAY"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
